"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""d016006a""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.442"""," ""yaw"": ""132.9411"""," ""pitch"": ""359.2969"""," ""roll"": ""0.7151589"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3560.014"""," ""video_y"": ""1046.012"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dfb401af""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.194"""," ""yaw"": ""168.6285"""," ""pitch"": ""355.7278"""," ""roll"": ""4.947369"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3964.648"""," ""video_y"": ""1086.542"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dfb401af""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.932"""," ""yaw"": ""198.7635"""," ""pitch"": ""356.0125"""," ""roll"": ""2.335937"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""212.3782"""," ""video_y"": ""1083.357"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dfb401af""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.775"""," ""yaw"": ""258.3804"""," ""pitch"": ""9.636066"""," ""roll"": ""358.5702"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""891.9458"""," ""video_y"": ""928.4696"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dfb401af""}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.81"""," ""yaw"": ""257.2762"""," ""pitch"": ""4.248614"""," ""roll"": ""1.146528"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""878.5388"""," ""video_y"": ""989.6902"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dfb401af""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 5.7227664"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""dfb401af"""," ""click_yaw"": 353.853363"," ""click_pitch"": 333.016022"," ""click_roll"": 9.105432"," ""video_x"": 2017"," ""video_y"": 1127}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""dfb401af""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""fbcd5111""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""d0abfba7"""," ""time_elapsed"": 5.555533"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""fbcd5111"""," ""click_yaw"": 343.3195"," ""click_pitch"": 344.436523"," ""click_roll"": 8.821405"," ""video_x"": 1899"," ""video_y"": 988}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""fbcd5111""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""a0e0c053""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.037"""," ""yaw"": ""117.1719"""," ""pitch"": ""2.171986"""," ""roll"": ""359.3812"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3381.03"""," ""video_y"": ""1013.318"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a0e0c053""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.442"""," ""yaw"": ""126.132"""," ""pitch"": ""4.779566"""," ""roll"": ""2.358697"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3482"""," ""video_y"": ""983.635"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a0e0c053""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.443"""," ""yaw"": ""174.6499"""," ""pitch"": ""8.368351"""," ""roll"": ""3.010958"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""4033.816"""," ""video_y"": ""942.8326"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a0e0c053""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.404"""," ""yaw"": ""196.2097"""," ""pitch"": ""3.508453"""," ""roll"": ""0.2300677"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""184.0278"""," ""video_y"": ""998.1077"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a0e0c053""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.635"""," ""yaw"": ""258.0474"""," ""pitch"": ""4.19149"""," ""roll"": ""359.2198"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""887.9419"""," ""video_y"": ""990.3545"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a0e0c053""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.923"""," ""yaw"": ""264.7054"""," ""pitch"": ""7.990581"""," ""roll"": ""359.3348"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a0e0c053""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.87071753"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""a0e0c053"""," ""click_yaw"": 344.651276"," ""click_pitch"": 335.270752"," ""click_roll"": 9.182983"," ""video_x"": 1920"," ""video_y"": 1094}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""a0e0c053""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""826750fc""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.161"""," ""yaw"": ""116.0157"""," ""pitch"": ""0.6905758"""," ""roll"": ""0.2798541"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3367.582"""," ""video_y"": ""1030.164"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""826750fc""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.757"""," ""yaw"": ""134.8592"""," ""pitch"": ""354.785"""," ""roll"": ""3.05972"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3581.043"""," ""video_y"": ""1097.32"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""826750fc""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.293"""," ""yaw"": ""168.9278"""," ""pitch"": ""357.3009"""," ""roll"": ""1.011889"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3969.36"""," ""video_y"": ""1068.724"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""826750fc""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.941"""," ""yaw"": ""199.3409"""," ""pitch"": ""353.0388"""," ""roll"": ""2.483366"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""218.8853"""," ""video_y"": ""1117.203"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""826750fc""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.996"""," ""yaw"": ""259.7341"""," ""pitch"": ""354.1765"""," ""roll"": ""359.4035"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""907.0681"""," ""video_y"": ""1104.287"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""826750fc""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.619"""," ""yaw"": ""263.7815"""," ""pitch"": ""346.5885"""," ""roll"": ""357.0901"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""953.9121"""," ""video_y"": ""1190.7"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""826750fc""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.932"""," ""yaw"": ""262.4973"""," ""pitch"": ""348.2045"""," ""roll"": ""357.6971"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""939.0801"""," ""video_y"": ""1172.319"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""826750fc""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.182"""," ""yaw"": ""259.6406"""," ""pitch"": ""353.3263"""," ""roll"": ""358.2921"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""906.395"""," ""video_y"": ""1113.971"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""826750fc""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.607"""," ""yaw"": ""258.1988"""," ""pitch"": ""1.035485"""," ""roll"": ""358.5171"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""889.8931"""," ""video_y"": ""1026.242"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""826750fc""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.92"""," ""yaw"": ""261.9091"""," ""pitch"": ""3.058584"""," ""roll"": ""359.0896"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""826750fc""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.53662634"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""826750fc"""," ""click_yaw"": 356.606049"," ""click_pitch"": 335.333557"," ""click_roll"": 12.2902822"," ""video_x"": 2057"," ""video_y"": 1099}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""826750fc""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""13b2fa8b""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.224"""," ""yaw"": ""178.0163"""," ""pitch"": ""351.2898"""," ""roll"": ""350.1385"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""4076.399"""," ""video_y"": ""1136.943"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""13b2fa8b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.986"""," ""yaw"": ""182.4986"""," ""pitch"": ""13.15773"""," ""roll"": ""4.081273"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""26.72046"""," ""video_y"": ""888.3773"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""13b2fa8b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.127"""," ""yaw"": ""26.07426"""," ""pitch"": ""37.64208"""," ""roll"": ""352.5811"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2347.263"""," ""video_y"": ""610.7546"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""13b2fa8b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.735"""," ""yaw"": ""6.160716"""," ""pitch"": ""7.336194"""," ""roll"": ""2.029275"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2117.094"""," ""video_y"": ""954.577"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""13b2fa8b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.379"""," ""yaw"": ""7.186832"""," ""pitch"": ""22.1667"""," ""roll"": ""6.538981"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2127.089"""," ""video_y"": ""786.0823"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""13b2fa8b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.346"""," ""yaw"": ""5.003116"""," ""pitch"": ""19.65497"""," ""roll"": ""2.947247"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2103.557"""," ""video_y"": ""814.6506"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""13b2fa8b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.94"""," ""yaw"": ""8.101135"""," ""pitch"": ""1.271443"""," ""roll"": ""1.520524"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2139.345"""," ""video_y"": ""1023.537"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""13b2fa8b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.413"""," ""yaw"": ""5.457871"""," ""pitch"": ""12.15381"""," ""roll"": ""4.069627"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2108.382"""," ""video_y"": ""899.8002"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""13b2fa8b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 1.837894"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""13b2fa8b"""," ""click_yaw"": 347.2438"," ""click_pitch"": 333.262421"," ""click_roll"": 7.22155333"," ""video_x"": 1936"," ""video_y"": 1118}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""13b2fa8b""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.949"""," ""yaw"": ""127.2891"""," ""pitch"": ""3.515044"""," ""roll"": ""358.5461"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3496.422"""," ""video_y"": ""998.0542"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""192eebf2""}}}",,,,,,
